model_group,model_name,target_definition,target,evaluation_subgroup,pr_auc,recall,precision,f1,balanced_accuracy,false_negatives,false_positives,true_positives,true_negatives,n_test,n_positive_events,event_prevalence
naive_persistence,A_cell_p25_persistence_rule,A_original_decline_state,decline_event_next,full_sample,0.878451557327949,0.8059701492537313,0.8571428571428571,0.8307692307692308,0.7666214382632293,26,18.0,108,48.0,200,134,0.67
naive_persistence,B_fixed_low_canopy_005_rule,A_original_decline_state,decline_event_next,full_sample,0.8933121498059012,0.664179104477612,0.8317757009345794,0.7385892116182573,0.6957259158751696,45,18.0,89,48.0,200,134,0.67
naive_persistence,C_lag1_low_state_rule,A_original_decline_state,decline_event_next,full_sample,0.8664149911383925,0.7985074626865671,0.816793893129771,0.8075471698113208,0.7174355495251017,27,24.0,107,42.0,200,134,0.67
naive_persistence,D_recent_declining_trajectory_rule,A_original_decline_state,decline_event_next,full_sample,0.6166813417221668,0.7014925373134329,0.6573426573426573,0.6787003610108303,0.4795341474445952,40,49.0,94,17.0,200,134,0.67
naive_persistence,A_cell_p25_persistence_rule,A_original_decline_state,decline_event_next,current_canopy_gt_0_05,0.8066000896632758,0.6,0.84375,0.7012987012987013,0.7479166666666667,18,5.0,27,43.0,93,45,0.4838709677419355
naive_persistence,B_fixed_low_canopy_005_rule,A_original_decline_state,decline_event_next,current_canopy_gt_0_05,0.5727736042590641,0.0,0.0,0.0,0.5,45,0.0,0,48.0,93,45,0.4838709677419355
naive_persistence,C_lag1_low_state_rule,A_original_decline_state,decline_event_next,current_canopy_gt_0_05,0.7672448257351374,0.6222222222222222,0.6666666666666666,0.6436781609195402,0.6652777777777779,17,14.0,28,34.0,93,45,0.4838709677419355
naive_persistence,D_recent_declining_trajectory_rule,A_original_decline_state,decline_event_next,current_canopy_gt_0_05,0.5115325457250222,0.5777777777777777,0.4482758620689655,0.5048543689320388,0.4555555555555555,19,32.0,26,16.0,93,45,0.4838709677419355
naive_persistence,A_cell_p25_persistence_rule,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p50,0.2632009416615828,0.0,0.0,0.0,0.5,15,0.0,0,34.0,49,15,0.30612244897959184
naive_persistence,B_fixed_low_canopy_005_rule,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p50,0.2433033430417273,0.13333333333333333,0.3333333333333333,0.19047619047619047,0.5078431372549019,13,4.0,2,30.0,49,15,0.30612244897959184
naive_persistence,C_lag1_low_state_rule,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p50,0.29124632155789315,0.13333333333333333,0.18181818181818182,0.15384615384615385,0.4343137254901961,13,9.0,2,25.0,49,15,0.30612244897959184
naive_persistence,D_recent_declining_trajectory_rule,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p50,0.22068132848828861,0.06666666666666667,0.047619047619047616,0.05555555555555555,0.2392156862745098,14,20.0,1,14.0,49,15,0.30612244897959184
naive_persistence,A_cell_p25_persistence_rule,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p75,0.20012309917219248,0.0,0.0,0.0,0.5,7,0.0,0,19.0,26,7,0.2692307692307692
naive_persistence,B_fixed_low_canopy_005_rule,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p75,0.19396555825127254,0.0,0.0,0.0,0.4473684210526316,7,2.0,0,17.0,26,7,0.2692307692307692
naive_persistence,C_lag1_low_state_rule,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p75,0.1893570545627158,0.0,0.0,0.0,0.34210526315789475,7,6.0,0,13.0,26,7,0.2692307692307692
naive_persistence,D_recent_declining_trajectory_rule,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p75,0.19464957919926862,0.0,0.0,0.0,0.21052631578947367,7,11.0,0,8.0,26,7,0.2692307692307692
naive_persistence,A_cell_p25_persistence_rule,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,full_sample,0.8066000896632758,0.6,0.84375,0.7012987012987013,0.7479166666666667,18,5.0,27,43.0,93,45,0.4838709677419355
naive_persistence,B_fixed_low_canopy_005_rule,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,full_sample,0.5727736042590641,0.0,0.0,0.0,0.5,45,0.0,0,48.0,93,45,0.4838709677419355
naive_persistence,C_lag1_low_state_rule,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,full_sample,0.7672448257351374,0.6222222222222222,0.6666666666666666,0.6436781609195402,0.6652777777777779,17,14.0,28,34.0,93,45,0.4838709677419355
naive_persistence,D_recent_declining_trajectory_rule,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,full_sample,0.5115325457250222,0.5777777777777777,0.4482758620689655,0.5048543689320388,0.4555555555555555,19,32.0,26,16.0,93,45,0.4838709677419355
naive_persistence,A_cell_p25_persistence_rule,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.8066000896632758,0.6,0.84375,0.7012987012987013,0.7479166666666667,18,5.0,27,43.0,93,45,0.4838709677419355
naive_persistence,B_fixed_low_canopy_005_rule,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.5727736042590641,0.0,0.0,0.0,0.5,45,0.0,0,48.0,93,45,0.4838709677419355
naive_persistence,C_lag1_low_state_rule,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.7672448257351374,0.6222222222222222,0.6666666666666666,0.6436781609195402,0.6652777777777779,17,14.0,28,34.0,93,45,0.4838709677419355
naive_persistence,D_recent_declining_trajectory_rule,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.5115325457250222,0.5777777777777777,0.4482758620689655,0.5048543689320388,0.4555555555555555,19,32.0,26,16.0,93,45,0.4838709677419355
naive_persistence,A_cell_p25_persistence_rule,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p50,0.2285718468278995,0.0,0.0,0.0,0.5,13,0.0,0,30.0,43,13,0.3023255813953488
naive_persistence,B_fixed_low_canopy_005_rule,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p50,0.2095331181227087,0.0,0.0,0.0,0.5,13,0.0,0,30.0,43,13,0.3023255813953488
